node_id,timestamp,terts000197,terts000248,terts000312,terts000394,terts000496,terts000625,terts000787,terts000992,terts001250,terts001575,terts001984,terts002500,terts003150,terts003969,terts005000,terts006300,terts007937,terts010000,terts012600,terts015874,terts020000,terts025120,terts031748,terts040000,terts054070,terts063496,terts080000,terts100794,terts126992,terts160000,terts201587,dBA
27,2023-09-21 17:55:12.276,42.5,50,47.9,49.1,44.7,41.9,42.9,41.4,45.3,42.5,41.1,40.5,41.6,40.8,41.6,42.5,43.9,43.1,41.9,40,43.2,44.1,44.4,42.9,45.3,45.5,45.5,43.8,42.5,41.5,43,55.4433
27,2023-09-21 17:55:12.401,40.9,46.9,45,46.7,46.4,40.4,41.2,42.5,43,42.6,41.4,41.7,40.4,39.9,41.4,42.1,43.7,43.1,42.2,39.7,43.7,44.3,44.4,43,45.1,45,44.4,43.4,42.4,41.5,43,55.311234
27,2023-09-21 17:55:12.526,46.9,46.1,45,44.2,48.5,41.8,39.4,43,43.5,41.9,40.7,42.3,41.4,40.4,41.5,42.2,44.6,43.1,42.2,39.8,43.5,44.2,44.3,43.1,45.3,44.9,43.7,43.2,41.9,41.1,42.6,55.3101
27,2023-09-21 17:55:12.651,49.2,44.9,45.4,44.1,49,40.7,36.6,41.6,44.1,40.5,41.6,42.2,41.7,42,40.6,41.3,44.2,43.8,42.8,39.5,44,44.5,44.1,43,45,44.3,43.6,43.4,42,41.3,42.9,55.31121
27,2023-09-21 17:55:12.776,47,45.1,43.7,42,49.5,43.2,36.7,43.1,44,39.6,41.3,41.1,40.9,41.1,41,41.7,43.9,43.4,43.1,40,44.2,44.6,44.3,42.8,45.4,44.2,43.5,43.6,42.5,41.8,43.4,55.38568
27,2023-09-21 17:55:12.901,46.2,42.7,43,44.4,48.3,43,36.9,43.1,42.8,39.9,41.3,41.2,41.6,39.8,40.6,42.3,44,43.3,42.5,40.2,44,44.3,44.4,42.7,44.4,44.3,43.8,43.5,42.5,41.6,43.2,55.220562
27,2023-09-21 17:55:13.026,44.6,40.7,40.8,48.4,49.2,40.1,37.4,40.6,39.6,41,41.8,41.6,40.8,38.7,41.1,41.8,43.9,42.8,41.8,40,44.1,44.2,44.1,42.6,43.6,44.8,45.5,43.7,42.6,41.7,43.3,55.177208
27,2023-09-21 17:55:13.151,46.5,41.6,39.7,47.8,49.1,38.3,37.9,40.3,40,40.9,40.4,42,42.7,47.4,41.3,43.2,45.3,43.7,42.4,39.9,43.7,44.2,44.6,42.2,43,44.9,46.4,43.6,42.3,41.8,43.1,55.645927
27,2023-09-21 17:55:13.276,45.2,39.4,39.7,46,49.3,36.8,38.9,41.8,40.6,39.3,43.3,51.2,46.4,56.5,45.6,49.7,48.3,44.8,43.9,40.5,44.1,44.9,45.3,43.5,43.9,45.3,45.9,43.5,41.8,40.9,42.6,58.109726
27,2023-09-21 17:55:13.401,43.9,42.6,39.4,44.4,49.7,37.1,39.8,40.9,40.5,41,55.5,65.5,47,55.7,53,54.3,52.4,45.5,48.3,46.2,47.7,49.3,49,49.7,49.8,50.3,49.9,48.5,45.2,41.3,46.1,63.000313
27,2023-09-21 17:55:13.526,42.1,43.5,43.9,45.3,48.4,39.2,41.6,39,39.9,40.9,59.8,66.8,47.4,56.7,57.2,57.3,54.5,48,49.7,47.9,48.7,51,50.3,51.2,51.5,51.6,51.4,49.9,46.5,41.7,47.3,64.84197
27,2023-09-21 17:55:13.651,39.3,45.9,43.9,44.1,45.6,39.2,42.4,42.7,40.2,47.1,59.5,68,48.2,57.5,57.5,57.7,55.3,51.8,51.9,48.7,49.3,51.4,50.9,51.7,52.2,52.4,51.9,50.5,47,41.9,47.8,65.70076
27,2023-09-21 17:55:13.776,45.7,50.6,42.9,44.5,45.7,42.4,55.7,46.3,50.9,59,58.8,65.2,50,60.4,59,58.4,55.1,54.1,52,48.5,49.9,50.7,51.2,51.7,52.2,52.3,51.8,50.4,47.1,41.8,47.8,65.77258
27,2023-09-21 17:55:13.901,46.6,50.3,43,45.5,43.5,46.1,57.8,47.7,62.1,64.4,57.3,61.8,52.6,61.5,58.2,57.2,55.2,53,51.1,47.8,51.4,50.1,52.1,52.5,52.8,53,52.4,51.1,47.6,41.9,48.3,65.67071
27,2023-09-21 17:55:14.026,45.3,47.4,43.4,42.5,47.5,46.7,57.4,48,63.7,65.5,55.1,58.2,52.2,59.9,56.1,56,54.7,52.7,50.6,46.4,51.8,49.2,52.2,52.4,52.6,53,52.2,50.9,47.4,41.9,48.1,64.98241
27,2023-09-21 17:55:14.151,43.9,46,42.1,42.1,49.2,47,55.2,50.6,65.2,64.5,52.8,55.2,50.5,57.7,53.7,53.7,53.5,51,49.3,44.9,51.5,48.6,51.5,51.6,51.8,52.4,51.4,50.2,46.8,41.5,47.5,63.7874
27,2023-09-21 17:55:14.276,40.7,44,42.9,42.8,48.4,47.6,52.4,49.8,63,61.2,50.9,53.2,49.4,54.5,51.7,55,53.9,49.2,47.8,44.6,49.8,47.3,49.6,49.7,49.9,50.5,49.5,48.4,45.3,40.8,45.9,62.33974
27,2023-09-21 17:55:14.401,39.6,45.4,40.5,42.9,46.9,47.4,49,49.3,61.3,59.1,53.4,54,47.8,52.6,52.5,54.4,53.5,48.4,46.6,44.3,48.8,46.9,48.7,48.8,49.1,49.5,48.7,47.6,44.5,40.7,45.2,61.604588
27,2023-09-21 17:55:14.526,41.2,48,44,41.3,49.6,47.6,46.6,55,59.3,57.7,54.9,51.2,47.5,50.7,51.5,52,51.3,47.9,45.2,42.9,48.1,46.3,48.2,48.3,48.5,48.6,47.9,46.9,43.9,40.5,44.5,60.447224
27,2023-09-21 17:55:14.651,42.1,49,44.8,41,51.6,48.3,44.9,54.3,56.6,55.8,52,48.1,46.1,48.4,48.7,48.9,48.3,46.5,44.1,41.7,46.5,45.6,46.9,46.7,47,47.2,46.5,45.6,43.2,40.7,43.8,58.619648
27,2023-09-21 17:55:14.776,47.3,50.1,44.1,41.1,49.9,45.3,46,51.4,53.2,52.8,48.7,46,45.1,46,46.3,46.1,46.1,45.1,43.5,40.8,45,45,45.3,44.9,45.5,45.7,45.3,44.7,42.7,41,43.4,56.99587
27,2023-09-21 17:55:14.901,49.8,50.8,43.3,43.9,49.6,43.8,43.2,47.9,49.9,49.2,46.1,43.4,43.3,44.9,43.8,44.8,44.8,44.6,42.6,40.1,44.4,44.9,44.2,43.6,44.1,44.6,44.4,43.9,42.1,40.5,42.6,55.927628
27,2023-09-21 17:55:15.026,47.8,48.5,44.8,44.6,48.3,42.4,40.6,45.5,50.5,46.1,43.9,42.7,42.6,43.4,42,43.7,44.2,44.4,43,40,44.6,44.8,44.3,43.1,43.9,45.2,46.3,44,42.4,41.1,43,55.881283
27,2023-09-21 17:55:15.151,47.3,45.1,43.3,43.4,49.6,42.8,41.5,45.8,52.5,45.1,43.7,43,41.9,41.7,41.3,43.3,44.5,44.1,43.1,40,45,44.2,44.7,43.1,44.3,46.1,47.6,44.6,42.9,41.2,43.4,56.13093
27,2023-09-21 17:55:15.276,47.7,46.7,41.1,43.1,49.4,41.8,42,47,53.3,44.9,43.6,43.7,42.8,41.8,41,42.8,44.3,44.4,43.1,40,44.9,44,44.6,43.2,44.3,47.2,48.6,44.7,43.2,41.5,43.5,56.362946
27,2023-09-21 17:55:15.401,47.9,45.1,41.9,43.8,49.4,39.6,41.7,45.5,50.7,44.5,42.2,43.6,43,41.5,42.8,42.8,44,43.2,43.3,39.6,43.9,44,44.4,43.5,44.1,46.5,47.3,44.2,42.9,41.4,43.2,55.910915
27,2023-09-21 17:55:15.526,48.1,43.8,42.8,43.8,50.2,41,40.8,44,51.4,46.8,46.1,47.8,42.7,42.6,43,43.5,44.2,43.1,42.8,40,43.8,44.2,44.5,44.7,45.6,46,45.9,44.3,42.9,41.4,43.5,56.105247
27,2023-09-21 17:55:15.651,44.8,44.8,43.6,46.4,48.3,43.6,38.9,44,52.6,48.2,47.8,46,42.3,42,42.2,43.6,45.2,43.5,42.1,39.8,44,44.6,44.4,45,45.8,45.4,45.3,44.5,42.9,41.7,43.7,56.13532
27,2023-09-21 17:55:15.776,42.2,47.8,41.3,48,46.5,43.1,39.2,43.4,52.7,47.5,47.7,45.6,42.4,47.1,42.7,45.4,45.2,44.4,43.2,40.6,44.5,45.5,44.4,45,46.1,45.3,44.9,44.3,42.7,41.4,43.4,56.576042
27,2023-09-21 17:55:15.901,40.6,47.3,43.3,47.5,45.7,40.8,41.4,46.2,55.4,47.7,55.3,58.4,46,55.4,48.1,58.8,50.6,45.7,47.2,45.2,46.3,48.3,48.4,48.4,49.6,49.2,48.7,47.5,44.7,41.5,45.4,62.122852
27,2023-09-21 17:55:16.026,43.7,47.5,47.7,46.9,45.9,40.6,40.1,48.3,57.6,47.7,62.8,70.8,49.1,55.6,50.5,60.5,54.9,48,53.9,50.2,51.5,53.2,53.4,54.6,55,55.1,54.6,53.3,49.5,43.5,50.4,67.53413
27,2023-09-21 17:55:16.151,42.8,49.8,45.6,43.9,44.9,41.7,43,49.8,59.4,46.3,65.1,73.2,50.4,59,56.8,62.2,57.4,51.1,55.8,52.3,53.3,55.1,55.2,56.5,56.8,57,56.5,55.1,51.3,44.4,52.1,69.70511
27,2023-09-21 17:55:16.276,41.1,49.4,42.3,43.6,45.3,42.7,43.9,49.2,59.1,47.5,65.4,72.4,51.3,63.6,60.5,62.5,58.1,54.5,55.3,52.6,52.4,55,54.8,56,56.4,56.5,56.1,54.7,50.9,44.3,51.7,69.84399
27,2023-09-21 17:55:16.401,43.9,51.4,42.6,45.8,47.5,41.8,45.9,49.9,58,50.5,64.3,69.1,51.9,66,59.8,61.7,59,55.8,54.4,52,51,53.6,53.3,54.3,54.8,54.9,54.5,53.1,49.5,43.5,50.3,68.923454
27,2023-09-21 17:55:16.526,47.1,52.4,47.3,45.2,48.1,44.4,59.8,51.9,57.7,64,64.9,65.8,53.8,66,60.9,61.4,60.9,56.5,54.2,51.7,52.4,53.3,53.5,54.1,54.8,54.9,54.6,53.1,49.5,43.6,50.3,68.96975
27,2023-09-21 17:55:16.651,48.9,51.4,46,46.2,49.2,46.2,62.3,52.3,58.2,66,65.1,63.2,54.3,64.5,61.2,60,61.7,56.3,53.1,50.6,52.4,52.5,53.2,53.4,54,54.3,53.8,52.4,48.8,43.2,49.6,68.42491
27,2023-09-21 17:55:16.776,47.3,49.4,45.4,44.2,47.5,45.2,59.2,52.3,59.4,65.6,63.9,61.4,54,63.4,59.8,60.2,59.7,55.4,53,49.9,51.3,51.8,52.4,52.3,52.9,53.3,52.8,51.4,47.7,42.4,48.5,67.39106
27,2023-09-21 17:55:16.901,49.1,46.9,44.4,44.9,51.4,51.4,55.7,52.5,60.7,65.3,62.2,59.3,52.1,60.9,57.6,57.5,57,53.5,51.6,48.1,51,50.1,51.5,51.4,51.7,52.2,51.5,50.1,46.5,41.7,47.3,65.5578
27,2023-09-21 17:55:17.026,50.9,45.9,42.2,48,56,56.1,54.1,53.5,60.2,63.3,59.3,56.1,49.9,57.7,54.4,54.1,54,51.3,49,45.7,49.9,48.3,50.2,50,50.1,50.9,50.6,48.6,45.2,41,45.9,63.261036
27,2023-09-21 17:55:17.151,48.6,44.4,43.7,46.5,52.1,53.9,53,50.4,57.1,60.1,55.7,52.9,48.5,54.7,51.4,51,50.9,48.9,46.8,43.4,47.7,46.6,48.2,47.8,48.1,48.9,48.8,46.6,43.7,40.8,44.4,60.76433
27,2023-09-21 17:55:17.276,45.8,46.6,45,45.4,48.9,51.9,49.8,47.4,53.7,57.1,52.3,49.9,46.5,51.7,48.6,48.6,48.3,46.8,45.1,42,45.7,45.1,46.9,46.2,46.8,48,49.4,45.3,43.2,41.4,43.6,58.94727
27,2023-09-21 17:55:17.401,43.3,48.8,43.5,46.8,50.6,50.8,46.6,46.2,50.6,53.8,49.4,46.7,44.4,48.8,46,46.2,46.1,45.6,43.9,41.1,44.9,44.6,45.7,45.5,46.6,46.9,47.4,44.6,43.1,41.5,43.5,57.519238
27,2023-09-21 17:55:17.526,43.3,48.6,41.5,43.4,48.4,48.7,44.9,44.3,48.8,50.6,46.9,43.7,42.2,46.4,43.5,44.3,44.5,44.4,43.5,40.8,44.5,44.2,45,44.9,46.3,45.7,45.9,43.9,42.5,41,42.9,56.49474
27,2023-09-21 17:55:17.651,46.3,47.2,40.3,44.5,46,47.9,44.1,43.4,47.4,48.4,44.8,42.4,41.5,44.4,42.4,43.5,43.7,43.5,43.3,40.4,44.3,44.5,44.8,44.5,45.9,46.9,47.7,43.9,42.8,41.8,43.3,56.413937
27,2023-09-21 17:55:17.776,47.7,45.6,43.1,45.3,46.3,47.2,42.6,42.3,44.1,45.3,42.7,40.6,41.8,43.3,42.1,42.6,44.4,42.8,43,40.9,44.4,44.8,44.6,44.2,46,49,50.9,44.1,43.2,42.4,43.4,57.080753
27,2023-09-21 17:55:17.901,46.7,42.8,44.4,47.3,45.3,46,41,42.7,42.5,43.3,40.5,40.7,41.1,41.5,41.7,41.8,44.1,43.2,42.4,40.6,43.7,44.8,44.4,43.4,45.4,49.1,51,43.9,43,42.6,43.4,56.85514
27,2023-09-21 17:55:18.026,49.3,43.1,43.6,46.2,44.2,44.7,39.1,43.4,44.2,45.4,48.5,41.9,41.7,53,44,48.8,45.1,46.3,43.3,41.2,44.7,45,44.6,43.8,46.1,48.7,49.7,44.4,43.1,42.3,43.6,57.933937
27,2023-09-21 17:55:18.151,50.5,44.5,43.1,45.1,44.3,44,40.9,43.9,46.5,46.3,61.2,60.9,46.5,60,53.5,61.4,52.6,49.3,49,48.3,47.2,50.1,49.5,50.2,51.2,51.3,51.6,49.4,46.1,42.3,46.9,64.705055
27,2023-09-21 17:55:18.276,48.6,44.7,43.4,45,45.3,42.3,38.7,43.2,49.8,49.6,65.7,66.5,48.5,60.7,58.7,63.2,55.3,52.8,52.7,51,49.4,52.9,52.2,53.1,53.8,53.8,53.8,52.2,48.6,43,49.3,67.44803
27,2023-09-21 17:55:18.401,45.2,44.8,45.1,44.9,45.4,41.2,38.3,45.1,51,49.9,68.7,68.7,49.4,66.2,63,62.6,58.1,58,55,53.5,51.1,54.8,54.3,55.2,55.9,55.8,55.7,54.1,50.4,43.9,51.2,69.8352
27,2023-09-21 17:55:18.526,48.5,48.9,44.8,43,44.7,43.1,41,47.5,50.2,50.1,68.3,67.5,50.6,69.5,62.1,63.3,59.1,58.7,54.9,53.7,50.9,55.3,54.4,55.2,56,55.8,55.8,54.1,50.3,43.8,51.1,70.51209
27,2023-09-21 17:55:18.651,50.4,48.1,42.1,41.6,48.3,44.2,55.2,50.1,53.9,59.4,67.1,65.8,52.4,69.1,61.8,62.1,59.8,58.1,54.5,52.9,51.7,54.6,54.1,54.6,55.4,55.2,55,53.4,49.5,43.3,50.4,69.96455
27,2023-09-21 17:55:18.776,50.2,46.4,43.2,44.1,47.7,47.8,59.3,50.5,59.5,64.5,65.7,64,53.4,68,60.5,60.2,59.1,57.2,53.6,51.3,52.7,53.7,53.8,54.3,54.8,55,54.5,53.1,49.2,43.1,50.1,69.05011
27,2023-09-21 17:55:18.901,48.5,46.3,42.9,44.6,50,49.2,58.3,50.9,61.7,63.9,64.2,61.4,54.2,65.9,58.2,58.2,57.8,54.8,51.9,49.4,52,52,52.4,52.9,53.2,53.6,53.1,51.6,48,42.6,48.9,67.299446
27,2023-09-21 17:55:19.026,47.8,45.8,40.8,42.1,49.2,48.9,56,50.2,63.9,62.9,61.5,58.9,53.2,63,56.3,56.7,57.9,53,50.9,47.7,51.8,50.3,51.8,52.1,52.4,52.9,52.2,50.8,47.4,42.3,48.2,65.88509
27,2023-09-21 17:55:19.151,50.1,45,38.2,42.2,47.9,48.2,52.8,48.1,63.5,60.8,59.1,55.8,51.6,60.1,54.4,54.6,59.7,51.8,49.9,45.9,50.5,48.5,50.2,50.4,50.7,51.3,50.5,49.2,45.9,41.4,46.7,64.695
27,2023-09-21 17:55:19.277,51.3,46,38.8,40.6,46.6,46.9,49.3,46.1,60.1,57.8,58.6,52.6,49.2,57.5,51.6,53.9,63.1,50.9,49.8,46.8,50.2,48.8,49.9,50.2,50.4,51.3,51.6,48.7,45.4,42,46.1,65.430695
27,2023-09-21 17:55:19.402,49.6,45.1,41.7,41.9,43.9,45.2,46.3,43,56.4,54.9,61.7,50.5,46.6,54.3,49.3,54.2,63.5,50.6,49.8,46.8,49.6,48.2,49,49.4,49.7,50.8,51,48,44.8,41.3,45.4,65.33392
27,2023-09-21 17:55:19.527,50.3,42.2,46,41.6,44.9,42.9,43.6,41,52.7,57.3,68.2,50.4,45.1,53.4,48.6,54.1,63.9,50.9,49.4,45.6,47.7,46.9,47.2,47.4,47.7,49,49.6,46.1,43.2,40.5,43.6,65.68748
27,2023-09-21 17:55:19.652,48.8,40.5,46.5,43.6,47.4,40.6,41.6,40.4,49.5,65.3,70.1,49.1,47.1,52.8,47.7,52.6,61,49,47.8,44.1,47,46.4,46.7,46.8,47.1,47.7,47.8,45.3,42.6,40.4,43.1,64.605675
27,2023-09-21 17:55:19.777,47.9,42,46.5,44.5,47.3,42,41.5,40.2,51.8,68.1,69.2,50,49.8,53.3,49,52.9,57.7,49.5,47,44.3,48,46.7,47.6,47.7,47.9,48.6,47.8,46.1,43,40.3,43.6,63.862022
27,2023-09-21 17:55:19.902,46.3,43.6,47.4,44.9,52.5,53.1,45.5,52.6,59.4,66.6,65.9,49.4,47.9,51.5,48.4,50.7,54.7,49.8,46.9,43.6,50.1,46.9,49.6,49.7,50,50.4,49.2,47.6,44.4,41,45.3,62.853058
27,2023-09-21 17:55:20.027,43.3,43.8,48.4,50,54,54.6,52,53.4,59.2,64.3,61.9,46.5,45.3,48.2,46,47.6,51.5,48.6,45.4,42.3,49.4,46,49.2,48.9,49.3,49.7,48.7,47.2,44.2,41.1,45.1,61.081326
27,2023-09-21 17:55:20.152,42.2,42.5,47.9,49,51.7,52.4,54.1,50.8,55.6,61,59.7,46.5,45.5,57.7,47.7,53.1,49.7,48.1,45.7,43.8,47.7,46.8,47.9,47.8,48.5,48.4,47.5,46.1,43.4,40.7,44.1,60.991463
27,2023-09-21 17:55:20.277,46.6,44,46.9,48.2,49.9,50,50.4,48.5,53,57.6,64.8,56,46.1,63.6,53.9,56.3,53,53.1,49.8,47.6,47.8,49.4,49.3,49.4,50.5,50.1,50.2,48.4,45.1,41.4,45.8,64.51858
27,2023-09-21 17:55:20.402,51.9,45.4,45.5,47.6,48.4,47.5,47.4,46.7,52,54.4,67.6,59.5,46.8,67.2,60.3,58.7,57.2,59,53.7,52,48.9,53.7,52.7,52.6,54,53.6,54,52,48.4,42.8,49.1,68.305885
27,2023-09-21 17:55:20.527,51.7,48.2,44,44.7,45.9,44.5,47.3,44.3,49.1,52.2,67.4,62.2,51.2,68.9,62.1,62.5,58.6,60.7,55.5,53.4,49.9,55.1,54,54.1,55.4,55.2,55.6,53.7,50,44,50.7,70.03151
27,2023-09-21 17:55:20.652,49.9,46.5,40.8,45.2,45.7,43.6,56.1,48.9,50.7,61.9,68.1,63.2,53.1,69.5,61.2,62.3,59.3,59.1,55.4,52.8,51.6,54.5,54.2,54.4,55.4,55.6,56,53.8,50,44.1,50.7,70.12031
27,2023-09-21 17:55:20.777,48.9,43.6,43.1,45,46.5,46.9,62.5,49.9,56.6,67.4,68.5,63,55.2,69,60.8,62.5,59.3,57.6,54.7,52.2,53.4,53.8,54.7,55,55.6,56.1,56,54.1,50.3,44.1,51.1,70.043594
27,2023-09-21 17:55:20.902,48.6,44.7,42.6,44.2,45.1,49,61.8,49.1,59.2,67.3,65.7,60.3,55.2,67.4,58.8,60.2,58.3,55.7,53.5,50.6,52.7,52.5,53.6,53.8,54.4,55.1,54.9,52.8,49.1,43.2,49.9,68.5127
27,2023-09-21 17:55:21.027,50.8,47.1,40.9,43.5,45.6,48,59.8,49.7,61.1,66.7,63.6,57.6,54.9,65.4,56.9,58.3,57.2,53.9,51.8,48.9,51.9,51.1,52.3,52.7,53.2,53.9,53.5,51.5,47.9,42.7,48.8,66.95274
27,2023-09-21 17:55:21.152,51.1,46.5,45.1,44.1,48.2,49.3,56.2,48.7,62.7,64.9,61.5,55.4,54.3,62,54.8,56.1,55.5,51.8,50.4,46.9,51,49.6,51,51.2,51.6,52.3,51.8,50,46.6,42,47.4,64.952866
27,2023-09-21 17:55:21.277,51.2,44.8,46.7,47.6,51.1,56.7,52.8,56.2,60.2,61.9,59.6,53.2,52.9,58.6,53.3,53.6,54.3,50.5,48.9,45.3,50.5,48.3,50.2,50.3,50.4,51.2,50.9,49.1,45.8,41.6,46.6,63.29468
27,2023-09-21 17:55:21.402,53.6,50.4,45.3,48,48.8,56.2,49.9,56.2,58.9,58.7,57.1,51.9,50.4,55.6,51.7,51.8,53.3,49.2,48.9,44.3,49.8,47.6,49,48.9,49,49.7,49.4,47.8,44.7,40.9,45.5,61.833076
27,2023-09-21 17:55:21.527,51.2,49.8,44.3,45.8,48,54.3,47.2,53.2,56.8,55.2,55.1,50,47.6,52.7,51.3,50.4,53.1,48.2,50.1,44.6,48.3,46.6,47.4,47.2,47.6,48,47.6,46.2,43.5,40.7,44.2,60.67255
27,2023-09-21 17:55:21.652,48.6,46.5,46.3,44.1,47.6,52,43.8,51.8,55.1,53.9,66.2,50,45.3,50.7,49.7,50,59.1,48.9,50.5,45.9,47.8,46.1,47.1,46.8,47.4,47.8,47,45.9,43.3,40.3,43.8,62.828495
27,2023-09-21 17:55:21.777,45.4,46.5,45.8,46.4,45.2,50.6,43.6,50.5,54,58.7,70.2,49.4,44.5,51.4,47.9,49.6,58.5,47.5,48.7,44.7,47,45.7,46.6,45.8,46.5,46.9,46,45,42.6,40.2,43.3,63.414745
27,2023-09-21 17:55:21.902,43.8,47.1,43.4,46.8,43.5,49,42.5,48.8,54.6,67.3,70.2,51.3,48.5,53.6,48.7,51.3,57,47.6,48.3,44.2,47.8,46.4,47.5,47,47.6,48.1,47.2,46,43.4,40.6,44.1,63.80689
27,2023-09-21 17:55:22.027,44.9,47.1,42.2,44.8,40.6,47,45.4,47.8,54.6,69.4,67.5,62.7,53.2,63.6,55.6,59.7,57.1,53.4,51.1,48.9,49.9,51.1,50.7,51.6,52.1,52.5,52.2,50.6,47.2,42.2,48,66.822495
27,2023-09-21 17:55:22.152,47.8,46.2,46,44.3,50.8,51.6,48.5,50.7,60.3,69.9,68.4,65.3,54.7,70.6,59.8,62.4,59.6,56.3,54.1,53.4,52.5,55.2,54.5,55.4,56,56.2,56,54.4,50.7,44.2,51.5,70.63701
27,2023-09-21 17:55:22.277,46.1,43.5,43.5,46.5,55.8,56.5,55.4,53.1,59.9,67.5,67.5,64.2,54.8,71.4,60.9,62.2,59.5,56.9,54.6,53.8,52.2,55.3,54.8,55.4,56.2,56.3,56,54.4,50.8,44.4,51.5,70.86179
27,2023-09-21 17:55:22.402,45.4,47,43,45.6,52.6,54.4,58.7,53.6,57.7,67.5,65.8,62.1,53.5,68.6,60.9,62.6,59.4,56.8,53.5,51.6,52.3,53.5,53.8,54.3,54.9,55.2,54.7,53.1,49.5,43.5,50.3,69.49957
27,2023-09-21 17:55:22.527,43.2,46.9,44.6,46,49.9,53.4,58.6,51.8,61.4,69.1,64.6,60.3,53.9,66.4,59,61.2,60.3,56,52.9,50.1,52.9,52.4,53.5,54,54.3,54.7,54.2,52.7,49.1,43.2,49.9,68.58248
27,2023-09-21 17:55:22.652,43.4,48.5,44.5,46.6,49.5,51.3,57.1,50.9,61.9,68.9,63.4,57.2,53.3,64.1,56.7,59.1,59.2,54.5,51.8,48.3,51.6,50.8,52,52.5,52.9,53.3,52.8,51.2,47.8,42.7,48.5,66.98721
27,2023-09-21 17:55:22.777,44.8,45.9,44.5,47.2,48.1,48.3,55.1,50.1,62.5,68.1,62,54,51.5,61.8,54.5,56.9,57,52.3,50.1,46.6,50.8,49.4,50.9,51.2,51.7,52.2,51.6,50,46.6,42.1,47.5,65.28707
27,2023-09-21 17:55:22.902,47.7,43.4,43.6,46.7,45.7,47.8,51.5,48.1,60.1,65.3,59.4,50.7,48.9,58.3,51.8,54.7,54.2,49.5,47.2,44.2,48.6,47.3,48.5,48.6,49.5,49.6,49,47.6,44.5,41.1,45.3,62.616913
27,2023-09-21 17:55:23.027,47.3,48.5,41.9,45.1,44.2,46.3,48.1,46.6,56.6,62.1,56.2,48.4,46.8,54.7,48.8,52.1,51.6,47.1,45.2,42.8,46.7,45.9,46.8,46.5,47.4,47.4,46.8,45.6,43,40.6,43.8,60.13569
